#,name,date,time,value,
,pm1,2014-01-01,00:00:00,1.28083e-08,
,pm2p5,2014-01-01,00:00:00,2.45818e-08,
,pm10,2014-01-01,00:00:00,3.113e-08,
,u10,2014-01-01,00:00:00,1.70715,
,v10,2014-01-01,00:00:00,-0.926605,
,t2m,2014-01-01,00:00:00,287.196,
,d2m,2014-01-01,00:00:00,280.942,
,pm1,2014-01-01,03:00:00,1.12445e-08,
,pm2p5,2014-01-01,03:00:00,2.12665e-08,
,pm10,2014-01-01,03:00:00,2.66344e-08,
,u10,2014-01-01,03:00:00,1.13169,
,v10,2014-01-01,03:00:00,-0.741726,
,t2m,2014-01-01,03:00:00,287.075,
,d2m,2014-01-01,03:00:00,280.287,
,pm1,2014-01-01,06:00:00,1.0242e-08,
,pm2p5,2014-01-01,06:00:00,1.90629e-08,
,pm10,2014-01-01,06:00:00,2.3826e-08,
,u10,2014-01-01,06:00:00,-0.45695,
,v10,2014-01-01,06:00:00,-0.294265,
,t2m,2014-01-01,06:00:00,288.206,
,d2m,2014-01-01,06:00:00,281.127,
,pm1,2014-01-01,09:00:00,1.15644e-08,
,pm2p5,2014-01-01,09:00:00,2.08601e-08,
,pm10,2014-01-01,09:00:00,2.57915e-08,
,u10,2014-01-01,09:00:00,-1.37912,
,v10,2014-01-01,09:00:00,0.615497,
,t2m,2014-01-01,09:00:00,289.622,
,d2m,2014-01-01,09:00:00,284.508,
,pm1,2014-01-01,12:00:00,2.03656e-08,
,pm2p5,2014-01-01,12:00:00,3.41083e-08,
,pm10,2014-01-01,12:00:00,4.1168e-08,
,u10,2014-01-01,12:00:00,-0.536828,
,v10,2014-01-01,12:00:00,0.867568,
,t2m,2014-01-01,12:00:00,289.047,
,d2m,2014-01-01,12:00:00,284.844,
,pm1,2014-01-01,15:00:00,2.18493e-08,
,pm2p5,2014-01-01,15:00:00,3.50897e-08,
,pm10,2014-01-01,15:00:00,4.30296e-08,
,u10,2014-01-01,15:00:00,0.113566,
,v10,2014-01-01,15:00:00,1.70231,
,t2m,2014-01-01,15:00:00,288.771,
,d2m,2014-01-01,15:00:00,285.539,
,pm1,2014-01-01,18:00:00,2.64218e-08,
,pm2p5,2014-01-01,18:00:00,4.42137e-08,
,pm10,2014-01-01,18:00:00,5.60556e-08,
,u10,2014-01-01,18:00:00,0.583432,
,v10,2014-01-01,18:00:00,1.78042,
,t2m,2014-01-01,18:00:00,287.764,
,d2m,2014-01-01,18:00:00,285.32,
,pm1,2014-01-01,21:00:00,2.52498e-08,
,pm2p5,2014-01-01,21:00:00,4.27015e-08,
,pm10,2014-01-01,21:00:00,5.37411e-08,
,u10,2014-01-01,21:00:00,0.581206,
,v10,2014-01-01,21:00:00,1.38861,
,t2m,2014-01-01,21:00:00,287.851,
,d2m,2014-01-01,21:00:00,284.865,
,pm1,2014-01-02,00:00:00,1.83475e-08,
,pm2p5,2014-01-02,00:00:00,3.09958e-08,
,pm10,2014-01-02,00:00:00,3.83288e-08,
,u10,2014-01-02,00:00:00,-0.514076,
,v10,2014-01-02,00:00:00,-0.629603,
,t2m,2014-01-02,00:00:00,287.708,
,d2m,2014-01-02,00:00:00,284.022,
,pm1,2014-01-02,03:00:00,1.78348e-08,
,pm2p5,2014-01-02,03:00:00,3.06129e-08,
,pm10,2014-01-02,03:00:00,3.85533e-08,
,u10,2014-01-02,03:00:00,-2.58544,
,v10,2014-01-02,03:00:00,-0.625893,
,t2m,2014-01-02,03:00:00,288.56,
,d2m,2014-01-02,03:00:00,284.045,
,pm1,2014-01-02,06:00:00,1.57261e-08,
,pm2p5,2014-01-02,06:00:00,2.65699e-08,
,pm10,2014-01-02,06:00:00,3.3261e-08,
,u10,2014-01-02,06:00:00,-3.93173,
,v10,2014-01-02,06:00:00,0.631161,
,t2m,2014-01-02,06:00:00,288.259,
,d2m,2014-01-02,06:00:00,284.429,
,pm1,2014-01-02,09:00:00,1.41443e-08,
,pm2p5,2014-01-02,09:00:00,2.30245e-08,
,pm10,2014-01-02,09:00:00,2.89271e-08,
,u10,2014-01-02,09:00:00,-4.13056,
,v10,2014-01-02,09:00:00,0.168036,
,t2m,2014-01-02,09:00:00,287.673,
,d2m,2014-01-02,09:00:00,286.435,
,pm1,2014-01-02,12:00:00,6.93922e-09,
,pm2p5,2014-01-02,12:00:00,1.01533e-08,
,pm10,2014-01-02,12:00:00,1.34403e-08,
,u10,2014-01-02,12:00:00,-3.39386,
,v10,2014-01-02,12:00:00,-1.11272,
,t2m,2014-01-02,12:00:00,288.127,
,d2m,2014-01-02,12:00:00,285.653,
,pm1,2014-01-02,15:00:00,9.91964e-09,
,pm2p5,2014-01-02,15:00:00,1.41561e-08,
,pm10,2014-01-02,15:00:00,1.91919e-08,
,u10,2014-01-02,15:00:00,-3.65624,
,v10,2014-01-02,15:00:00,-0.633931,
,t2m,2014-01-02,15:00:00,288.723,
,d2m,2014-01-02,15:00:00,284.779,
,pm1,2014-01-02,18:00:00,1.21908e-08,
,pm2p5,2014-01-02,18:00:00,1.75066e-08,
,pm10,2014-01-02,18:00:00,2.38645e-08,
,u10,2014-01-02,18:00:00,-3.78286,
,v10,2014-01-02,18:00:00,-0.71926,
,t2m,2014-01-02,18:00:00,289.452,
,d2m,2014-01-02,18:00:00,283.992,
,pm1,2014-01-02,21:00:00,1.3873e-08,
,pm2p5,2014-01-02,21:00:00,2.01118e-08,
,pm10,2014-01-02,21:00:00,2.73606e-08,
,u10,2014-01-02,21:00:00,-4.22602,
,v10,2014-01-02,21:00:00,-1.824,
,t2m,2014-01-02,21:00:00,290.17,
,d2m,2014-01-02,21:00:00,283.89,
,pm1,2014-01-03,00:00:00,2.42054e-08,
,pm2p5,2014-01-03,00:00:00,3.53286e-08,
,pm10,2014-01-03,00:00:00,4.77214e-08,
,u10,2014-01-03,00:00:00,-5.64205,
,v10,2014-01-03,00:00:00,-2.53487,
,t2m,2014-01-03,00:00:00,290.139,
,d2m,2014-01-03,00:00:00,283.363,
,pm1,2014-01-03,03:00:00,2.49617e-08,
,pm2p5,2014-01-03,03:00:00,3.72835e-08,
,pm10,2014-01-03,03:00:00,5.03451e-08,
,u10,2014-01-03,03:00:00,-6.72323,
,v10,2014-01-03,03:00:00,-2.50684,
,t2m,2014-01-03,03:00:00,289.569,
,d2m,2014-01-03,03:00:00,282.64,
,pm1,2014-01-03,06:00:00,2.39289e-08,
,pm2p5,2014-01-03,06:00:00,3.68937e-08,
,pm10,2014-01-03,06:00:00,4.98781e-08,
,u10,2014-01-03,06:00:00,-7.56973,
,v10,2014-01-03,06:00:00,-2.33329,
,t2m,2014-01-03,06:00:00,289.148,
,d2m,2014-01-03,06:00:00,282.613,
,pm1,2014-01-03,09:00:00,2.1961e-08,
,pm2p5,2014-01-03,09:00:00,3.49839e-08,
,pm10,2014-01-03,09:00:00,4.71248e-08,
,u10,2014-01-03,09:00:00,-7.59669,
,v10,2014-01-03,09:00:00,-2.65194,
,t2m,2014-01-03,09:00:00,288.74,
,d2m,2014-01-03,09:00:00,284.775,
,pm1,2014-01-03,12:00:00,7.40876e-09,
,pm2p5,2014-01-03,12:00:00,1.20269e-08,
,pm10,2014-01-03,12:00:00,1.61654e-08,
,u10,2014-01-03,12:00:00,-6.57386,
,v10,2014-01-03,12:00:00,-2.80899,
,t2m,2014-01-03,12:00:00,288.599,
,d2m,2014-01-03,12:00:00,284.748,
,pm1,2014-01-03,15:00:00,9.90807e-09,
,pm2p5,2014-01-03,15:00:00,1.59876e-08,
,pm10,2014-01-03,15:00:00,2.12485e-08,
,u10,2014-01-03,15:00:00,-6.79742,
,v10,2014-01-03,15:00:00,-3.08497,
,t2m,2014-01-03,15:00:00,287.881,
,d2m,2014-01-03,15:00:00,283.385,
,pm1,2014-01-03,18:00:00,1.26364e-08,
,pm2p5,2014-01-03,18:00:00,2.02519e-08,
,pm10,2014-01-03,18:00:00,2.67781e-08,
,u10,2014-01-03,18:00:00,-6.8731,
,v10,2014-01-03,18:00:00,-3.67836,
,t2m,2014-01-03,18:00:00,288.759,
,d2m,2014-01-03,18:00:00,282.81,
,pm1,2014-01-03,21:00:00,1.43266e-08,
,pm2p5,2014-01-03,21:00:00,2.31881e-08,
,pm10,2014-01-03,21:00:00,3.08272e-08,
,u10,2014-01-03,21:00:00,-7.51409,
,v10,2014-01-03,21:00:00,-4.09222,
,t2m,2014-01-03,21:00:00,289.271,
,d2m,2014-01-03,21:00:00,281.966,
,pm1,2014-01-04,00:00:00,9.15688e-09,
,pm2p5,2014-01-04,00:00:00,1.50532e-08,
,pm10,2014-01-04,00:00:00,1.99309e-08,
,u10,2014-01-04,00:00:00,-7.09987,
,v10,2014-01-04,00:00:00,-3.53759,
,t2m,2014-01-04,00:00:00,288.759,
,d2m,2014-01-04,00:00:00,282.475,
,pm1,2014-01-04,03:00:00,1.27325e-08,
,pm2p5,2014-01-04,03:00:00,2.12313e-08,
,pm10,2014-01-04,03:00:00,2.81509e-08,
,u10,2014-01-04,03:00:00,-7.78562,
,v10,2014-01-04,03:00:00,-3.78945,
,t2m,2014-01-04,03:00:00,288.813,
,d2m,2014-01-04,03:00:00,282.704,
,pm1,2014-01-04,06:00:00,1.59942e-08,
,pm2p5,2014-01-04,06:00:00,2.68285e-08,
,pm10,2014-01-04,06:00:00,3.58629e-08,
,u10,2014-01-04,06:00:00,-8.34378,
,v10,2014-01-04,06:00:00,-4.11263,
,t2m,2014-01-04,06:00:00,288.342,
,d2m,2014-01-04,06:00:00,281.941,
,pm1,2014-01-04,09:00:00,1.80654e-08,
,pm2p5,2014-01-04,09:00:00,3.0036e-08,
,pm10,2014-01-04,09:00:00,4.03931e-08,
,u10,2014-01-04,09:00:00,-8.54087,
,v10,2014-01-04,09:00:00,-4.40942,
,t2m,2014-01-04,09:00:00,288.395,
,d2m,2014-01-04,09:00:00,282.65,
,pm1,2014-01-04,12:00:00,1.51389e-08,
,pm2p5,2014-01-04,12:00:00,2.45279e-08,
,pm10,2014-01-04,12:00:00,3.27299e-08,
,u10,2014-01-04,12:00:00,-6.99724,
,v10,2014-01-04,12:00:00,-4.15694,
,t2m,2014-01-04,12:00:00,287.359,
,d2m,2014-01-04,12:00:00,283.172,
,pm1,2014-01-04,15:00:00,1.2105e-08,
,pm2p5,2014-01-04,15:00:00,1.91373e-08,
,pm10,2014-01-04,15:00:00,2.5594e-08,
,u10,2014-01-04,15:00:00,-7.02741,
,v10,2014-01-04,15:00:00,-4.14416,
,t2m,2014-01-04,15:00:00,288.913,
,d2m,2014-01-04,15:00:00,283.125,
,pm1,2014-01-04,18:00:00,9.69663e-09,
,pm2p5,2014-01-04,18:00:00,1.47888e-08,
,pm10,2014-01-04,18:00:00,2.00412e-08,
,u10,2014-01-04,18:00:00,-7.1011,
,v10,2014-01-04,18:00:00,-4.17116,
,t2m,2014-01-04,18:00:00,289.696,
,d2m,2014-01-04,18:00:00,281.978,
,pm1,2014-01-04,21:00:00,8.03628e-09,
,pm2p5,2014-01-04,21:00:00,1.22492e-08,
,pm10,2014-01-04,21:00:00,1.70583e-08,
,u10,2014-01-04,21:00:00,-7.27941,
,v10,2014-01-04,21:00:00,-4.41664,
,t2m,2014-01-04,21:00:00,289.776,
,d2m,2014-01-04,21:00:00,281.599,
,pm1,2014-01-05,00:00:00,8.29718e-09,
,pm2p5,2014-01-05,00:00:00,1.29221e-08,
,pm10,2014-01-05,00:00:00,1.7823e-08,
,u10,2014-01-05,00:00:00,-6.47643,
,v10,2014-01-05,00:00:00,-5.32949,
,t2m,2014-01-05,00:00:00,289.965,
,d2m,2014-01-05,00:00:00,280.956,
,pm1,2014-01-05,03:00:00,8.11966e-09,
,pm2p5,2014-01-05,03:00:00,1.29074e-08,
,pm10,2014-01-05,03:00:00,1.77178e-08,
,u10,2014-01-05,03:00:00,-6.34561,
,v10,2014-01-05,03:00:00,-5.21963,
,t2m,2014-01-05,03:00:00,288.929,
,d2m,2014-01-05,03:00:00,280.536,
,pm1,2014-01-05,06:00:00,9.00409e-09,
,pm2p5,2014-01-05,06:00:00,1.40807e-08,
,pm10,2014-01-05,06:00:00,1.92227e-08,
,u10,2014-01-05,06:00:00,-6.36589,
,v10,2014-01-05,06:00:00,-4.42241,
,t2m,2014-01-05,06:00:00,288.691,
,d2m,2014-01-05,06:00:00,280.476,
,pm1,2014-01-05,09:00:00,1.03788e-08,
,pm2p5,2014-01-05,09:00:00,1.57222e-08,
,pm10,2014-01-05,09:00:00,2.12793e-08,
,u10,2014-01-05,09:00:00,-5.63389,
,v10,2014-01-05,09:00:00,-3.91311,
,t2m,2014-01-05,09:00:00,289.28,
,d2m,2014-01-05,09:00:00,283.455,
,pm1,2014-01-05,12:00:00,1.68068e-08,
,pm2p5,2014-01-05,12:00:00,2.47248e-08,
,pm10,2014-01-05,12:00:00,3.2889e-08,
,u10,2014-01-05,12:00:00,-3.50193,
,v10,2014-01-05,12:00:00,-3.20534,
,t2m,2014-01-05,12:00:00,288.777,
,d2m,2014-01-05,12:00:00,283.821,
,pm1,2014-01-05,15:00:00,1.58629e-08,
,pm2p5,2014-01-05,15:00:00,2.26729e-08,
,pm10,2014-01-05,15:00:00,3.00395e-08,
,u10,2014-01-05,15:00:00,-2.77883,
,v10,2014-01-05,15:00:00,-0.997919,
,t2m,2014-01-05,15:00:00,287.897,
,d2m,2014-01-05,15:00:00,282.451,
,pm1,2014-01-05,18:00:00,1.42568e-08,
,pm2p5,2014-01-05,18:00:00,2.01657e-08,
,pm10,2014-01-05,18:00:00,2.71027e-08,
,u10,2014-01-05,18:00:00,-1.14666,
,v10,2014-01-05,18:00:00,-0.229135,
,t2m,2014-01-05,18:00:00,288.015,
,d2m,2014-01-05,18:00:00,281.912,
,pm1,2014-01-05,21:00:00,1.35304e-08,
,pm2p5,2014-01-05,21:00:00,1.88601e-08,
,pm10,2014-01-05,21:00:00,2.52719e-08,
,u10,2014-01-05,21:00:00,-0.265542,
,v10,2014-01-05,21:00:00,-1.00204,
,t2m,2014-01-05,21:00:00,288.418,
,d2m,2014-01-05,21:00:00,282.112,
,pm1,2014-01-06,00:00:00,7.40318e-09,
,pm2p5,2014-01-06,00:00:00,1.03845e-08,
,pm10,2014-01-06,00:00:00,1.38637e-08,
,u10,2014-01-06,00:00:00,-0.13571,
,v10,2014-01-06,00:00:00,-2.31536,
,t2m,2014-01-06,00:00:00,287.983,
,d2m,2014-01-06,00:00:00,281.991,
,pm1,2014-01-06,03:00:00,7.5823e-09,
,pm2p5,2014-01-06,03:00:00,1.06381e-08,
,pm10,2014-01-06,03:00:00,1.42024e-08,
,u10,2014-01-06,03:00:00,-0.360257,
,v10,2014-01-06,03:00:00,-1.97879,
,t2m,2014-01-06,03:00:00,286.951,
,d2m,2014-01-06,03:00:00,280.969,
,pm1,2014-01-06,06:00:00,7.62897e-09,
,pm2p5,2014-01-06,06:00:00,1.04756e-08,
,pm10,2014-01-06,06:00:00,1.37701e-08,
,u10,2014-01-06,06:00:00,-0.139914,
,v10,2014-01-06,06:00:00,-1.24195,
,t2m,2014-01-06,06:00:00,288.691,
,d2m,2014-01-06,06:00:00,281.926,
,pm1,2014-01-06,09:00:00,8.36181e-09,
,pm2p5,2014-01-06,09:00:00,1.10984e-08,
,pm10,2014-01-06,09:00:00,1.46656e-08,
,u10,2014-01-06,09:00:00,-1.09844,
,v10,2014-01-06,09:00:00,-0.275509,
,t2m,2014-01-06,09:00:00,289.587,
,d2m,2014-01-06,09:00:00,285.726,
,pm1,2014-01-06,12:00:00,7.42632e-09,
,pm2p5,2014-01-06,12:00:00,9.38843e-09,
,pm10,2014-01-06,12:00:00,1.27809e-08,
,u10,2014-01-06,12:00:00,-0.384492,
,v10,2014-01-06,12:00:00,1.46631,
,t2m,2014-01-06,12:00:00,289.141,
,d2m,2014-01-06,12:00:00,285.359,
,pm1,2014-01-06,15:00:00,9.48241e-09,
,pm2p5,2014-01-06,15:00:00,1.17507e-08,
,pm10,2014-01-06,15:00:00,1.60512e-08,
,u10,2014-01-06,15:00:00,1.21058,
,v10,2014-01-06,15:00:00,2.32475,
,t2m,2014-01-06,15:00:00,288.34,
,d2m,2014-01-06,15:00:00,286.085,
,pm1,2014-01-06,18:00:00,1.0512e-08,
,pm2p5,2014-01-06,18:00:00,1.29397e-08,
,pm10,2014-01-06,18:00:00,1.76806e-08,
,u10,2014-01-06,18:00:00,2.11717,
,v10,2014-01-06,18:00:00,2.04692,
,t2m,2014-01-06,18:00:00,288.632,
,d2m,2014-01-06,18:00:00,285.132,
,pm1,2014-01-06,21:00:00,9.07829e-09,
,pm2p5,2014-01-06,21:00:00,1.1165e-08,
,pm10,2014-01-06,21:00:00,1.52031e-08,
,u10,2014-01-06,21:00:00,2.33752,
,v10,2014-01-06,21:00:00,1.49146,
,t2m,2014-01-06,21:00:00,288.061,
,d2m,2014-01-06,21:00:00,284.331,
,pm1,2014-01-07,00:00:00,6.71217e-10,
,pm2p5,2014-01-07,00:00:00,8.27551e-10,
,pm10,2014-01-07,00:00:00,1.14429e-09,
,u10,2014-01-07,00:00:00,1.46653,
,v10,2014-01-07,00:00:00,-0.165035,
,t2m,2014-01-07,00:00:00,287.442,
,d2m,2014-01-07,00:00:00,284.702,
,pm1,2014-01-07,03:00:00,1.11642e-09,
,pm2p5,2014-01-07,03:00:00,1.40637e-09,
,pm10,2014-01-07,03:00:00,1.92178e-09,
,u10,2014-01-07,03:00:00,-0.252435,
,v10,2014-01-07,03:00:00,0.376824,
,t2m,2014-01-07,03:00:00,287.29,
,d2m,2014-01-07,03:00:00,283.864,
,pm1,2014-01-07,06:00:00,1.31549e-09,
,pm2p5,2014-01-07,06:00:00,1.66983e-09,
,pm10,2014-01-07,06:00:00,2.27716e-09,
,u10,2014-01-07,06:00:00,-0.836058,
,v10,2014-01-07,06:00:00,1.44735,
,t2m,2014-01-07,06:00:00,287.672,
,d2m,2014-01-07,06:00:00,284.249,
,pm1,2014-01-07,09:00:00,1.5716e-09,
,pm2p5,2014-01-07,09:00:00,1.99793e-09,
,pm10,2014-01-07,09:00:00,2.73262e-09,
,u10,2014-01-07,09:00:00,-0.365697,
,v10,2014-01-07,09:00:00,0.906316,
,t2m,2014-01-07,09:00:00,289.624,
,d2m,2014-01-07,09:00:00,285.991,
,pm1,2014-01-07,12:00:00,7.37924e-09,
,pm2p5,2014-01-07,12:00:00,8.886e-09,
,pm10,2014-01-07,12:00:00,1.24191e-08,
,u10,2014-01-07,12:00:00,-0.505915,
,v10,2014-01-07,12:00:00,-0.00159106,
,t2m,2014-01-07,12:00:00,286.897,
,d2m,2014-01-07,12:00:00,285.189,
,pm1,2014-01-07,15:00:00,6.50758e-09,
,pm2p5,2014-01-07,15:00:00,7.79789e-09,
,pm10,2014-01-07,15:00:00,1.08102e-08,
,u10,2014-01-07,15:00:00,-0.876862,
,v10,2014-01-07,15:00:00,0.383625,
,t2m,2014-01-07,15:00:00,286.311,
,d2m,2014-01-07,15:00:00,284.811,
,pm1,2014-01-07,18:00:00,5.90719e-09,
,pm2p5,2014-01-07,18:00:00,7.11134e-09,
,pm10,2014-01-07,18:00:00,9.88392e-09,
,u10,2014-01-07,18:00:00,-1.10215,
,v10,2014-01-07,18:00:00,0.0138671,
,t2m,2014-01-07,18:00:00,286.141,
,d2m,2014-01-07,18:00:00,284.218,
,pm1,2014-01-07,21:00:00,5.24177e-09,
,pm2p5,2014-01-07,21:00:00,6.44535e-09,
,pm10,2014-01-07,21:00:00,8.90758e-09,
,u10,2014-01-07,21:00:00,-1.79137,
,v10,2014-01-07,21:00:00,-1.70631,
,t2m,2014-01-07,21:00:00,285.313,
,d2m,2014-01-07,21:00:00,282.118,
,pm1,2014-01-08,00:00:00,5.04669e-09,
,pm2p5,2014-01-08,00:00:00,6.12607e-09,
,pm10,2014-01-08,00:00:00,8.48804e-09,
,u10,2014-01-08,00:00:00,-1.84528,
,v10,2014-01-08,00:00:00,-4.22125,
,t2m,2014-01-08,00:00:00,287.883,
,d2m,2014-01-08,00:00:00,282.939,
,pm1,2014-01-08,03:00:00,2.95988e-09,
,pm2p5,2014-01-08,03:00:00,3.73733e-09,
,pm10,2014-01-08,03:00:00,5.13948e-09,
,u10,2014-01-08,03:00:00,-2.95046,
,v10,2014-01-08,03:00:00,-4.40613,
,t2m,2014-01-08,03:00:00,287.101,
,d2m,2014-01-08,03:00:00,279.339,
,pm1,2014-01-08,06:00:00,2.02678e-09,
,pm2p5,2014-01-08,06:00:00,2.52288e-09,
,pm10,2014-01-08,06:00:00,3.52165e-09,
,u10,2014-01-08,06:00:00,-3.66515,
,v10,2014-01-08,06:00:00,-3.93043,
,t2m,2014-01-08,06:00:00,287.057,
,d2m,2014-01-08,06:00:00,277.873,
,pm1,2014-01-08,09:00:00,2.42931e-09,
,pm2p5,2014-01-08,09:00:00,2.99789e-09,
,pm10,2014-01-08,09:00:00,4.2414e-09,
,u10,2014-01-08,09:00:00,-4.41248,
,v10,2014-01-08,09:00:00,-3.71772,
,t2m,2014-01-08,09:00:00,289.168,
,d2m,2014-01-08,09:00:00,283.54,
,pm1,2014-01-08,12:00:00,8.90954e-09,
,pm2p5,2014-01-08,12:00:00,1.07743e-08,
,pm10,2014-01-08,12:00:00,1.51043e-08,
,u10,2014-01-08,12:00:00,-3.56375,
,v10,2014-01-08,12:00:00,-2.47262,
,t2m,2014-01-08,12:00:00,288.663,
,d2m,2014-01-08,12:00:00,285.315,
,pm1,2014-01-08,15:00:00,9.83466e-09,
,pm2p5,2014-01-08,15:00:00,1.18075e-08,
,pm10,2014-01-08,15:00:00,1.65734e-08,
,u10,2014-01-08,15:00:00,-4.31653,
