#,name,date,time,value,
,v10,2014-01-08,15:00:00,-1.48969,
,t2m,2014-01-08,15:00:00,288.964,
,d2m,2014-01-08,15:00:00,285.169,
,pm1,2014-01-08,18:00:00,9.61725e-09,
,pm2p5,2014-01-08,18:00:00,1.15764e-08,
,pm10,2014-01-08,18:00:00,1.62873e-08,
,u10,2014-01-08,18:00:00,-4.93824,
,v10,2014-01-08,18:00:00,-1.89449,
,t2m,2014-01-08,18:00:00,289.522,
,d2m,2014-01-08,18:00:00,282.887,
,pm1,2014-01-08,21:00:00,9.54863e-09,
,pm2p5,2014-01-08,21:00:00,1.17723e-08,
,pm10,2014-01-08,21:00:00,1.68069e-08,
,u10,2014-01-08,21:00:00,-6.32286,
,v10,2014-01-08,21:00:00,-2.96419,
,t2m,2014-01-08,21:00:00,289.726,
,d2m,2014-01-08,21:00:00,281.109,
,pm1,2014-01-09,00:00:00,1.49705e-08,
,pm2p5,2014-01-09,00:00:00,1.99159e-08,
,pm10,2014-01-09,00:00:00,2.89823e-08,
,u10,2014-01-09,00:00:00,-7.20942,
,v10,2014-01-09,00:00:00,-2.97635,
,t2m,2014-01-09,00:00:00,290.367,
,d2m,2014-01-09,00:00:00,281.924,
,pm1,2014-01-09,03:00:00,1.60612e-08,
,pm2p5,2014-01-09,03:00:00,2.29677e-08,
,pm10,2014-01-09,03:00:00,3.28864e-08,
,u10,2014-01-09,03:00:00,-7.89073,
,v10,2014-01-09,03:00:00,-4.17157,
,t2m,2014-01-09,03:00:00,290.273,
,d2m,2014-01-09,03:00:00,281.846,
,pm1,2014-01-09,06:00:00,1.44304e-08,
,pm2p5,2014-01-09,06:00:00,2.1338e-08,
,pm10,2014-01-09,06:00:00,3.05347e-08,
,u10,2014-01-09,06:00:00,-8.8312,
,v10,2014-01-09,06:00:00,-5.25818,
,t2m,2014-01-09,06:00:00,289.729,
,d2m,2014-01-09,06:00:00,280.992,
,pm1,2014-01-09,09:00:00,9.44411e-09,
,pm2p5,2014-01-09,09:00:00,1.49347e-08,
,pm10,2014-01-09,09:00:00,2.1949e-08,
,u10,2014-01-09,09:00:00,-9.57755,
,v10,2014-01-09,09:00:00,-5.47542,
,t2m,2014-01-09,09:00:00,288.905,
,d2m,2014-01-09,09:00:00,281.18,
,pm1,2014-01-09,12:00:00,5.49509e-09,
,pm2p5,2014-01-09,12:00:00,7.83413e-09,
,pm10,2014-01-09,12:00:00,1.12965e-08,
,u10,2014-01-09,12:00:00,-8.27725,
,v10,2014-01-09,12:00:00,-3.77667,
,t2m,2014-01-09,12:00:00,288.692,
,d2m,2014-01-09,12:00:00,282.091,
,pm1,2014-01-09,15:00:00,6.56702e-09,
,pm2p5,2014-01-09,15:00:00,8.6294e-09,
,pm10,2014-01-09,15:00:00,1.23973e-08,
,u10,2014-01-09,15:00:00,-8.02674,
,v10,2014-01-09,15:00:00,-3.93166,
,t2m,2014-01-09,15:00:00,288.849,
,d2m,2014-01-09,15:00:00,281.053,
,pm1,2014-01-09,18:00:00,6.35319e-09,
,pm2p5,2014-01-09,18:00:00,9.61663e-09,
,pm10,2014-01-09,18:00:00,1.53545e-08,
,u10,2014-01-09,18:00:00,-7.36794,
,v10,2014-01-09,18:00:00,-4.45353,
,t2m,2014-01-09,18:00:00,289.549,
,d2m,2014-01-09,18:00:00,280.099,
,pm1,2014-01-09,21:00:00,6.13976e-09,
,pm2p5,2014-01-09,21:00:00,1.2261e-08,
,pm10,2014-01-09,21:00:00,2.09791e-08,
,u10,2014-01-09,21:00:00,-7.56058,
,v10,2014-01-09,21:00:00,-4.93562,
,t2m,2014-01-09,21:00:00,289.337,
,d2m,2014-01-09,21:00:00,279.732,
,pm1,2014-01-10,00:00:00,2.29407e-09,
,pm2p5,2014-01-10,00:00:00,5.68338e-09,
,pm10,2014-01-10,00:00:00,9.27836e-09,
,u10,2014-01-10,00:00:00,-6.48978,
,v10,2014-01-10,00:00:00,-5.16646,
,t2m,2014-01-10,00:00:00,289.107,
,d2m,2014-01-10,00:00:00,279.143,
,pm1,2014-01-10,03:00:00,1.92984e-09,
,pm2p5,2014-01-10,03:00:00,4.43955e-09,
,pm10,2014-01-10,03:00:00,6.88561e-09,
,u10,2014-01-10,03:00:00,-5.69596,
,v10,2014-01-10,03:00:00,-5.35979,
,t2m,2014-01-10,03:00:00,287.711,
,d2m,2014-01-10,03:00:00,278.698,
,pm1,2014-01-10,06:00:00,2.00085e-09,
,pm2p5,2014-01-10,06:00:00,3.53655e-09,
,pm10,2014-01-10,06:00:00,5.31653e-09,
,u10,2014-01-10,06:00:00,-4.90559,
,v10,2014-01-10,06:00:00,-5.45934,
,t2m,2014-01-10,06:00:00,287.654,
,d2m,2014-01-10,06:00:00,277.75,
,pm1,2014-01-10,09:00:00,3.06799e-09,
,pm2p5,2014-01-10,09:00:00,4.22115e-09,
,pm10,2014-01-10,09:00:00,6.1556e-09,
,u10,2014-01-10,09:00:00,-4.39542,
,v10,2014-01-10,09:00:00,-5.29404,
,t2m,2014-01-10,09:00:00,288.847,
,d2m,2014-01-10,09:00:00,280.981,
,pm1,2014-01-10,12:00:00,1.98849e-09,
,pm2p5,2014-01-10,12:00:00,2.44257e-09,
,pm10,2014-01-10,12:00:00,3.5024e-09,
,u10,2014-01-10,12:00:00,-2.20559,
,v10,2014-01-10,12:00:00,-3.17813,
,t2m,2014-01-10,12:00:00,288.347,
,d2m,2014-01-10,12:00:00,282.044,
,pm1,2014-01-10,15:00:00,2.80869e-09,
,pm2p5,2014-01-10,15:00:00,3.30738e-09,
,pm10,2014-01-10,15:00:00,4.68659e-09,
,u10,2014-01-10,15:00:00,-0.51284,
,v10,2014-01-10,15:00:00,-1.86563,
,t2m,2014-01-10,15:00:00,288.232,
,d2m,2014-01-10,15:00:00,281.419,
,pm1,2014-01-10,18:00:00,2.81946e-09,
,pm2p5,2014-01-10,18:00:00,3.31619e-09,
,pm10,2014-01-10,18:00:00,4.70198e-09,
,u10,2014-01-10,18:00:00,2.08824,
,v10,2014-01-10,18:00:00,-1.43528,
,t2m,2014-01-10,18:00:00,288.101,
,d2m,2014-01-10,18:00:00,280.019,
,pm1,2014-01-10,21:00:00,2.2442e-09,
,pm2p5,2014-01-10,21:00:00,2.69134e-09,
,pm10,2014-01-10,21:00:00,3.84496e-09,
,u10,2014-01-10,21:00:00,3.59552,
,v10,2014-01-10,21:00:00,-1.74527,
,t2m,2014-01-10,21:00:00,288.245,
,d2m,2014-01-10,21:00:00,279.761,
,pm1,2014-01-11,00:00:00,1.35539e-08,
,pm2p5,2014-01-11,00:00:00,1.63118e-08,
,pm10,2014-01-11,00:00:00,2.31627e-08,
,u10,2014-01-11,00:00:00,3.06012,
,v10,2014-01-11,00:00:00,-2.47798,
,t2m,2014-01-11,00:00:00,287.995,
,d2m,2014-01-11,00:00:00,281.036,
,pm1,2014-01-11,03:00:00,1.26926e-08,
,pm2p5,2014-01-11,03:00:00,1.52256e-08,
,pm10,2014-01-11,03:00:00,2.14872e-08,
,u10,2014-01-11,03:00:00,2.19631,
,v10,2014-01-11,03:00:00,-0.379181,
,t2m,2014-01-11,03:00:00,288.782,
,d2m,2014-01-11,03:00:00,281.976,
,pm1,2014-01-11,06:00:00,1.14152e-08,
,pm2p5,2014-01-11,06:00:00,1.36605e-08,
,pm10,2014-01-11,06:00:00,1.92073e-08,
,u10,2014-01-11,06:00:00,2.72404,
,v10,2014-01-11,06:00:00,1.78083,
,t2m,2014-01-11,06:00:00,287.736,
,d2m,2014-01-11,06:00:00,282.636,
,pm1,2014-01-11,09:00:00,1.12573e-08,
,pm2p5,2014-01-11,09:00:00,1.3544e-08,
,pm10,2014-01-11,09:00:00,1.90341e-08,
,u10,2014-01-11,09:00:00,3.47632,
,v10,2014-01-11,09:00:00,2.0395,
,t2m,2014-01-11,09:00:00,288.465,
,d2m,2014-01-11,09:00:00,284.761,
,pm1,2014-01-11,12:00:00,7.70677e-09,
,pm2p5,2014-01-11,12:00:00,9.15631e-09,
,pm10,2014-01-11,12:00:00,1.2786e-08,
,u10,2014-01-11,12:00:00,3.40238,
,v10,2014-01-11,12:00:00,2.05372,
,t2m,2014-01-11,12:00:00,289.296,
,d2m,2014-01-11,12:00:00,286.188,
,pm1,2014-01-11,15:00:00,9.35276e-09,
,pm2p5,2014-01-11,15:00:00,1.12189e-08,
,pm10,2014-01-11,15:00:00,1.56214e-08,
,u10,2014-01-11,15:00:00,3.90217,
,v10,2014-01-11,15:00:00,2.09783,
,t2m,2014-01-11,15:00:00,288.441,
,d2m,2014-01-11,15:00:00,285.611,
,pm1,2014-01-11,18:00:00,9.54783e-09,
,pm2p5,2014-01-11,18:00:00,1.16959e-08,
,pm10,2014-01-11,18:00:00,1.62372e-08,
,u10,2014-01-11,18:00:00,4.94033,
,v10,2014-01-11,18:00:00,2.40452,
,t2m,2014-01-11,18:00:00,289.323,
,d2m,2014-01-11,18:00:00,285.439,
,pm1,2014-01-11,21:00:00,8.33787e-09,
,pm2p5,2014-01-11,21:00:00,1.04266e-08,
,pm10,2014-01-11,21:00:00,1.44629e-08,
,u10,2014-01-11,21:00:00,5.42107,
,v10,2014-01-11,21:00:00,2.52427,
,t2m,2014-01-11,21:00:00,288.044,
,d2m,2014-01-11,21:00:00,284.398,
,pm1,2014-01-12,00:00:00,5.95819e-10,
,pm2p5,2014-01-12,00:00:00,7.36468e-10,
,pm10,2014-01-12,00:00:00,1.016e-09,
,u10,2014-01-12,00:00:00,4.69946,
,v10,2014-01-12,00:00:00,1.85524,
,t2m,2014-01-12,00:00:00,290.05,
,d2m,2014-01-12,00:00:00,285.43,
,pm1,2014-01-12,03:00:00,2.78669e-10,
,pm2p5,2014-01-12,03:00:00,3.43731e-10,
,pm10,2014-01-12,03:00:00,4.74581e-10,
,u10,2014-01-12,03:00:00,4.04882,
,v10,2014-01-12,03:00:00,2.03084,
,t2m,2014-01-12,03:00:00,289.814,
,d2m,2014-01-12,03:00:00,285.479,
,pm1,2014-01-12,06:00:00,3.91566e-10,
,pm2p5,2014-01-12,06:00:00,4.86722e-10,
,pm10,2014-01-12,06:00:00,6.77291e-10,
,u10,2014-01-12,06:00:00,4.03027,
,v10,2014-01-12,06:00:00,2.70915,
,t2m,2014-01-12,06:00:00,289.187,
,d2m,2014-01-12,06:00:00,285.638,
,pm1,2014-01-12,09:00:00,1.22374e-09,
,pm2p5,2014-01-12,09:00:00,1.48374e-09,
,pm10,2014-01-12,09:00:00,2.08343e-09,
,u10,2014-01-12,09:00:00,3.76888,
,v10,2014-01-12,09:00:00,2.53725,
,t2m,2014-01-12,09:00:00,289.134,
,d2m,2014-01-12,09:00:00,286.557,
,pm1,2014-01-12,12:00:00,9.32244e-09,
,pm2p5,2014-01-12,12:00:00,1.11317e-08,
,pm10,2014-01-12,12:00:00,1.5597e-08,
,u10,2014-01-12,12:00:00,3.27527,
,v10,2014-01-12,12:00:00,1.1722,
,t2m,2014-01-12,12:00:00,288.541,
,d2m,2014-01-12,12:00:00,287.466,
,pm1,2014-01-12,15:00:00,7.89267e-09,
,pm2p5,2014-01-12,15:00:00,9.50987e-09,
,pm10,2014-01-12,15:00:00,1.33069e-08,
,u10,2014-01-12,15:00:00,3.35713,
,v10,2014-01-12,15:00:00,1.02648,
,t2m,2014-01-12,15:00:00,288.225,
,d2m,2014-01-12,15:00:00,286.681,
,pm1,2014-01-12,18:00:00,6.871e-09,
,pm2p5,2014-01-12,18:00:00,8.43352e-09,
,pm10,2014-01-12,18:00:00,1.18071e-08,
,u10,2014-01-12,18:00:00,3.60393,
,v10,2014-01-12,18:00:00,1.45044,
,t2m,2014-01-12,18:00:00,288.653,
,d2m,2014-01-12,18:00:00,286.267,
,pm1,2014-01-12,21:00:00,5.32874e-09,
,pm2p5,2014-01-12,21:00:00,6.62752e-09,
,pm10,2014-01-12,21:00:00,9.2976e-09,
,u10,2014-01-12,21:00:00,3.6618,
,v10,2014-01-12,21:00:00,1.7054,
,t2m,2014-01-12,21:00:00,288.146,
,d2m,2014-01-12,21:00:00,285.23,
,pm1,2014-01-13,00:00:00,1.13107e-08,
,pm2p5,2014-01-13,00:00:00,1.40856e-08,
,pm10,2014-01-13,00:00:00,1.96987e-08,
,u10,2014-01-13,00:00:00,3.67367,
,v10,2014-01-13,00:00:00,0.859117,
,t2m,2014-01-13,00:00:00,289.196,
,d2m,2014-01-13,00:00:00,285.765,
,pm1,2014-01-13,03:00:00,1.06533e-08,
,pm2p5,2014-01-13,03:00:00,1.34294e-08,
,pm10,2014-01-13,03:00:00,1.8875e-08,
,u10,2014-01-13,03:00:00,3.84776,
,v10,2014-01-13,03:00:00,1.06481,
,t2m,2014-01-13,03:00:00,287.807,
,d2m,2014-01-13,03:00:00,284.74,
,pm1,2014-01-13,06:00:00,1.05476e-08,
,pm2p5,2014-01-13,06:00:00,1.3306e-08,
,pm10,2014-01-13,06:00:00,1.87044e-08,
,u10,2014-01-13,06:00:00,3.87892,
,v10,2014-01-13,06:00:00,1.34224,
,t2m,2014-01-13,06:00:00,287.73,
,d2m,2014-01-13,06:00:00,284.774,
,pm1,2014-01-13,09:00:00,1.11196e-08,
,pm2p5,2014-01-13,09:00:00,1.37311e-08,
,pm10,2014-01-13,09:00:00,1.91021e-08,
,u10,2014-01-13,09:00:00,3.33561,
,v10,2014-01-13,09:00:00,1.21094,
,t2m,2014-01-13,09:00:00,288.99,
,d2m,2014-01-13,09:00:00,287.257,
,pm1,2014-01-13,12:00:00,9.69145e-09,
,pm2p5,2014-01-13,12:00:00,1.18232e-08,
,pm10,2014-01-13,12:00:00,1.64592e-08,
,u10,2014-01-13,12:00:00,3.07867,
,v10,2014-01-13,12:00:00,1.31771,
,t2m,2014-01-13,12:00:00,288.603,
,d2m,2014-01-13,12:00:00,287.687,
,pm1,2014-01-13,15:00:00,9.69863e-09,
,pm2p5,2014-01-13,15:00:00,1.16714e-08,
,pm10,2014-01-13,15:00:00,1.62359e-08,
,u10,2014-01-13,15:00:00,2.45399,
,v10,2014-01-13,15:00:00,1.17075,
,t2m,2014-01-13,15:00:00,287.637,
,d2m,2014-01-13,15:00:00,287.023,
,pm1,2014-01-13,18:00:00,8.67138e-09,
,pm2p5,2014-01-13,18:00:00,1.0406e-08,
,pm10,2014-01-13,18:00:00,1.44616e-08,
,u10,2014-01-13,18:00:00,2.58803,
,v10,2014-01-13,18:00:00,1.61966,
,t2m,2014-01-13,18:00:00,288.038,
,d2m,2014-01-13,18:00:00,286.685,
,pm1,2014-01-13,21:00:00,7.66927e-09,
,pm2p5,2014-01-13,21:00:00,9.27384e-09,
,pm10,2014-01-13,21:00:00,1.2904e-08,
,u10,2014-01-13,21:00:00,2.43025,
,v10,2014-01-13,21:00:00,0.993912,
,t2m,2014-01-13,21:00:00,288.756,
,d2m,2014-01-13,21:00:00,286.184,
,pm1,2014-01-14,00:00:00,7.02539e-09,
,pm2p5,2014-01-14,00:00:00,8.57945e-09,
,pm10,2014-01-14,00:00:00,1.19931e-08,
,u10,2014-01-14,00:00:00,-0.407491,
,v10,2014-01-14,00:00:00,-0.499136,
,t2m,2014-01-14,00:00:00,288.169,
,d2m,2014-01-14,00:00:00,285.051,
,pm1,2014-01-14,03:00:00,7.97924e-09,
,pm2p5,2014-01-14,03:00:00,9.71848e-09,
,pm10,2014-01-14,03:00:00,1.36469e-08,
,u10,2014-01-14,03:00:00,-2.71676,
,v10,2014-01-14,03:00:00,-1.17167,
,t2m,2014-01-14,03:00:00,288.521,
,d2m,2014-01-14,03:00:00,285.368,
,pm1,2014-01-14,06:00:00,1.08208e-08,
,pm2p5,2014-01-14,06:00:00,1.30102e-08,
,pm10,2014-01-14,06:00:00,1.8281e-08,
,u10,2014-01-14,06:00:00,-4.08753,
,v10,2014-01-14,06:00:00,-2.16037,
,t2m,2014-01-14,06:00:00,289.041,
,d2m,2014-01-14,06:00:00,284.178,
,pm1,2014-01-14,09:00:00,1.31219e-08,
,pm2p5,2014-01-14,09:00:00,1.60307e-08,
,pm10,2014-01-14,09:00:00,2.27573e-08,
,u10,2014-01-14,09:00:00,-4.96198,
,v10,2014-01-14,09:00:00,-3.41887,
,t2m,2014-01-14,09:00:00,288.019,
,d2m,2014-01-14,09:00:00,286.876,
,pm1,2014-01-14,12:00:00,1.22275e-08,
,pm2p5,2014-01-14,12:00:00,1.50072e-08,
,pm10,2014-01-14,12:00:00,2.13486e-08,
,u10,2014-01-14,12:00:00,-4.8497,
,v10,2014-01-14,12:00:00,-3.69382,
,t2m,2014-01-14,12:00:00,287.044,
,d2m,2014-01-14,12:00:00,285.838,
,pm1,2014-01-14,15:00:00,1.2154e-08,
,pm2p5,2014-01-14,15:00:00,1.49592e-08,
,pm10,2014-01-14,15:00:00,2.1305e-08,
,u10,2014-01-14,15:00:00,-4.80049,
,v10,2014-01-14,15:00:00,-3.33745,
,t2m,2014-01-14,15:00:00,287.185,
,d2m,2014-01-14,15:00:00,284.952,
,pm1,2014-01-14,18:00:00,1.15289e-08,
,pm2p5,2014-01-14,18:00:00,1.40836e-08,
,pm10,2014-01-14,18:00:00,2.00169e-08,
,u10,2014-01-14,18:00:00,-3.84691,
,v10,2014-01-14,18:00:00,-3.75936,
,t2m,2014-01-14,18:00:00,288.267,
,d2m,2014-01-14,18:00:00,284.494,
,pm1,2014-01-14,21:00:00,1.09549e-08,
,pm2p5,2014-01-14,21:00:00,1.35988e-08,
,pm10,2014-01-14,21:00:00,1.94844e-08,
,u10,2014-01-14,21:00:00,-3.77544,
,v10,2014-01-14,21:00:00,-4.62378,
,t2m,2014-01-14,21:00:00,289.709,
,d2m,2014-01-14,21:00:00,284.035,
,pm1,2014-01-15,00:00:00,1.08763e-08,
,pm2p5,2014-01-15,00:00:00,1.42492e-08,
,pm10,2014-01-15,00:00:00,2.07674e-08,
,u10,2014-01-15,00:00:00,-3.97748,
,v10,2014-01-15,00:00:00,-4.78021,
,t2m,2014-01-15,00:00:00,288.865,
,d2m,2014-01-15,00:00:00,283.527,
,pm1,2014-01-15,03:00:00,1.12154e-08,
,pm2p5,2014-01-15,03:00:00,1.55988e-08,
,pm10,2014-01-15,03:00:00,2.27457e-08,
,u10,2014-01-15,03:00:00,-4.1365,
,v10,2014-01-15,03:00:00,-4.64748,
,t2m,2014-01-15,03:00:00,287.779,
,d2m,2014-01-15,03:00:00,282.274,
,pm1,2014-01-15,06:00:00,1.24768e-08,
,pm2p5,2014-01-15,06:00:00,1.73715e-08,
,pm10,2014-01-15,06:00:00,2.4955e-08,
,u10,2014-01-15,06:00:00,-3.95696,
,v10,2014-01-15,06:00:00,-4.04214,
,t2m,2014-01-15,06:00:00,287.515,
,d2m,2014-01-15,06:00:00,281.951,
,pm1,2014-01-15,09:00:00,1.38375e-08,
,pm2p5,2014-01-15,09:00:00,1.8675e-08,
,pm10,2014-01-15,09:00:00,2.62444e-08,
,u10,2014-01-15,09:00:00,-4.63554,
,v10,2014-01-15,09:00:00,-3.63755,
,t2m,2014-01-15,09:00:00,288.29,
,d2m,2014-01-15,09:00:00,284.574,
,pm1,2014-01-15,12:00:00,1.26631e-08,
,pm2p5,2014-01-15,12:00:00,1.64783e-08,
,pm10,2014-01-15,12:00:00,2.28471e-08,
,u10,2014-01-15,12:00:00,-3.5828,
,v10,2014-01-15,12:00:00,-2.25332,
,t2m,2014-01-15,12:00:00,287.718,
,d2m,2014-01-15,12:00:00,285.056,
,pm1,2014-01-15,15:00:00,1.22873e-08,
,pm2p5,2014-01-15,15:00:00,1.58573e-08,
,pm10,2014-01-15,15:00:00,2.20055e-08,
,u10,2014-01-15,15:00:00,-3.48635,
,v10,2014-01-15,15:00:00,-1.94004,
,t2m,2014-01-15,15:00:00,287.617,
,d2m,2014-01-15,15:00:00,285.319,
,pm1,2014-01-15,18:00:00,1.05958e-08,
,pm2p5,2014-01-15,18:00:00,1.37105e-08,
,pm10,2014-01-15,18:00:00,1.91855e-08,
,u10,2014-01-15,18:00:00,-4.18274,
,v10,2014-01-15,18:00:00,-3.05076,
,t2m,2014-01-15,18:00:00,288.255,
,d2m,2014-01-15,18:00:00,284.767,
,pm1,2014-01-15,21:00:00,9.0376e-09,
,pm2p5,2014-01-15,21:00:00,1.1644e-08,
,pm10,2014-01-15,21:00:00,1.66773e-08,
,u10,2014-01-15,21:00:00,-6.30357,
,v10,2014-01-15,21:00:00,-3.9836,
,t2m,2014-01-15,21:00:00,289.078,
,d2m,2014-01-15,21:00:00,284.382,
,pm1,2014-01-16,00:00:00,1.08603e-08,
,pm2p5,2014-01-16,00:00:00,1.36361e-08,
,pm10,2014-01-16,00:00:00,1.96512e-08,
,u10,2014-01-16,00:00:00,-6.91612,
,v10,2014-01-16,00:00:00,-3.24285,
,t2m,2014-01-16,00:00:00,288.55,
,d2m,2014-01-16,00:00:00,283.853,
,pm1,2014-01-16,03:00:00,8.42085e-09,
,pm2p5,2014-01-16,03:00:00,1.05941e-08,
,pm10,2014-01-16,03:00:00,1.5384e-08,
,u10,2014-01-16,03:00:00,-6.95322,
,v10,2014-01-16,03:00:00,-3.68701,
,t2m,2014-01-16,03:00:00,288.107,
,d2m,2014-01-16,03:00:00,283.001,
,pm1,2014-01-16,06:00:00,8.08695e-09,
,pm2p5,2014-01-16,06:00:00,1.04374e-08,
,pm10,2014-01-16,06:00:00,1.51954e-08,
,u10,2014-01-16,06:00:00,-7.80664,
,v10,2014-01-16,06:00:00,-4.11036,
,t2m,2014-01-16,06:00:00,288.511,
,d2m,2014-01-16,06:00:00,282.732,
,pm1,2014-01-16,09:00:00,8.99092e-09,
,pm2p5,2014-01-16,09:00:00,1.18026e-08,
,pm10,2014-01-16,09:00:00,1.72251e-08,
,u10,2014-01-16,09:00:00,-8.25104,
