#,name,date,time,value,
,v10,2014-01-16,09:00:00,-4.15612,
,t2m,2014-01-16,09:00:00,287.826,
,d2m,2014-01-16,09:00:00,284.284,
,pm1,2014-01-16,12:00:00,8.82497e-09,
,pm2p5,2014-01-16,12:00:00,1.17488e-08,
,pm10,2014-01-16,12:00:00,1.71058e-08,
,u10,2014-01-16,12:00:00,-7.99237,
,v10,2014-01-16,12:00:00,-3.4943,
,t2m,2014-01-16,12:00:00,286.828,
,d2m,2014-01-16,12:00:00,284.362,
,pm1,2014-01-16,15:00:00,7.93974e-09,
,pm2p5,2014-01-16,15:00:00,1.08967e-08,
,pm10,2014-01-16,15:00:00,1.54418e-08,
,u10,2014-01-16,15:00:00,-6.15074,
,v10,2014-01-16,15:00:00,-3.66517,
,t2m,2014-01-16,15:00:00,288.183,
,d2m,2014-01-16,15:00:00,284.849,
,pm1,2014-01-16,18:00:00,9.63879e-09,
,pm2p5,2014-01-16,18:00:00,1.41316e-08,
,pm10,2014-01-16,18:00:00,1.95434e-08,
,u10,2014-01-16,18:00:00,-6.51155,
,v10,2014-01-16,18:00:00,-4.20455,
,t2m,2014-01-16,18:00:00,289.608,
,d2m,2014-01-16,18:00:00,283.988,
,pm1,2014-01-16,21:00:00,1.25769e-08,
,pm2p5,2014-01-16,21:00:00,2.04144e-08,
,pm10,2014-01-16,21:00:00,2.90195e-08,
,u10,2014-01-16,21:00:00,-6.24397,
,v10,2014-01-16,21:00:00,-4.78413,
,t2m,2014-01-16,21:00:00,289.4,
,d2m,2014-01-16,21:00:00,283.805,
,pm1,2014-01-17,00:00:00,1.30369e-08,
,pm2p5,2014-01-17,00:00:00,2.23096e-08,
,pm10,2014-01-17,00:00:00,3.12018e-08,
,u10,2014-01-17,00:00:00,-5.40983,
,v10,2014-01-17,00:00:00,-4.07017,
,t2m,2014-01-17,00:00:00,288.714,
,d2m,2014-01-17,00:00:00,283.255,
,pm1,2014-01-17,03:00:00,1.24373e-08,
,pm2p5,2014-01-17,03:00:00,2.21029e-08,
,pm10,2014-01-17,03:00:00,3.1139e-08,
,u10,2014-01-17,03:00:00,-5.16921,
,v10,2014-01-17,03:00:00,-4.05203,
,t2m,2014-01-17,03:00:00,288.241,
,d2m,2014-01-17,03:00:00,282.716,
,pm1,2014-01-17,06:00:00,1.1195e-08,
,pm2p5,2014-01-17,06:00:00,1.92862e-08,
,pm10,2014-01-17,06:00:00,2.7267e-08,
,u10,2014-01-17,06:00:00,-4.19337,
,v10,2014-01-17,06:00:00,-3.80264,
,t2m,2014-01-17,06:00:00,288.464,
,d2m,2014-01-17,06:00:00,282.457,
,pm1,2014-01-17,09:00:00,9.90847e-09,
,pm2p5,2014-01-17,09:00:00,1.592e-08,
,pm10,2014-01-17,09:00:00,2.1831e-08,
,u10,2014-01-17,09:00:00,-3.23114,
,v10,2014-01-17,09:00:00,-4.28205,
,t2m,2014-01-17,09:00:00,288.585,
,d2m,2014-01-17,09:00:00,284.556,
,pm1,2014-01-17,12:00:00,7.8815e-09,
,pm2p5,2014-01-17,12:00:00,1.14608e-08,
,pm10,2014-01-17,12:00:00,1.58292e-08,
,u10,2014-01-17,12:00:00,-2.37598,
,v10,2014-01-17,12:00:00,-2.7925,
,t2m,2014-01-17,12:00:00,287.724,
,d2m,2014-01-17,12:00:00,285.034,
,pm1,2014-01-17,15:00:00,8.68973e-09,
,pm2p5,2014-01-17,15:00:00,1.20994e-08,
,pm10,2014-01-17,15:00:00,1.63629e-08,
,u10,2014-01-17,15:00:00,-0.409717,
,v10,2014-01-17,15:00:00,-1.16878,
,t2m,2014-01-17,15:00:00,287.3,
,d2m,2014-01-17,15:00:00,285.333,
,pm1,2014-01-17,18:00:00,8.16673e-09,
,pm2p5,2014-01-17,18:00:00,1.09868e-08,
,pm10,2014-01-17,18:00:00,1.49594e-08,
,u10,2014-01-17,18:00:00,1.26746,
,v10,2014-01-17,18:00:00,-0.919597,
,t2m,2014-01-17,18:00:00,287.572,
,d2m,2014-01-17,18:00:00,284.866,
,pm1,2014-01-17,21:00:00,8.34466e-09,
,pm2p5,2014-01-17,21:00:00,1.17448e-08,
,pm10,2014-01-17,21:00:00,1.69852e-08,
,u10,2014-01-17,21:00:00,2.17405,
,v10,2014-01-17,21:00:00,-1.50742,
,t2m,2014-01-17,21:00:00,288.397,
,d2m,2014-01-17,21:00:00,285.022,
,pm1,2014-01-18,00:00:00,1.08886e-08,
,pm2p5,2014-01-18,00:00:00,1.58593e-08,
,pm10,2014-01-18,00:00:00,2.15872e-08,
,u10,2014-01-18,00:00:00,3.35465,
,v10,2014-01-18,00:00:00,-1.15703,
,t2m,2014-01-18,00:00:00,288.485,
,d2m,2014-01-18,00:00:00,284.144,
,pm1,2014-01-18,03:00:00,1.05288e-08,
,pm2p5,2014-01-18,03:00:00,1.54754e-08,
,pm10,2014-01-18,03:00:00,2.05185e-08,
,u10,2014-01-18,03:00:00,3.09796,
,v10,2014-01-18,03:00:00,-0.795314,
,t2m,2014-01-18,03:00:00,288.508,
,d2m,2014-01-18,03:00:00,283.925,
,pm1,2014-01-18,06:00:00,1.04315e-08,
,pm2p5,2014-01-18,06:00:00,1.52432e-08,
,pm10,2014-01-18,06:00:00,2.02658e-08,
,u10,2014-01-18,06:00:00,2.58432,
,v10,2014-01-18,06:00:00,0.0140732,
,t2m,2014-01-18,06:00:00,288.571,
,d2m,2014-01-18,06:00:00,284.457,
,pm1,2014-01-18,09:00:00,9.31486e-09,
,pm2p5,2014-01-18,09:00:00,1.30406e-08,
,pm10,2014-01-18,09:00:00,1.69557e-08,
,u10,2014-01-18,09:00:00,2.63848,
,v10,2014-01-18,09:00:00,1.25031,
,t2m,2014-01-18,09:00:00,288.454,
,d2m,2014-01-18,09:00:00,287.335,
,pm1,2014-01-18,12:00:00,5.50427e-09,
,pm2p5,2014-01-18,12:00:00,7.33758e-09,
,pm10,2014-01-18,12:00:00,9.95705e-09,
,u10,2014-01-18,12:00:00,3.21048,
,v10,2014-01-18,12:00:00,2.21263,
,t2m,2014-01-18,12:00:00,287.919,
,d2m,2014-01-18,12:00:00,286.945,
,pm1,2014-01-18,15:00:00,6.66875e-09,
,pm2p5,2014-01-18,15:00:00,8.62254e-09,
,pm10,2014-01-18,15:00:00,1.1743e-08,
,u10,2014-01-18,15:00:00,3.66303,
,v10,2014-01-18,15:00:00,1.8371,
,t2m,2014-01-18,15:00:00,287.631,
,d2m,2014-01-18,15:00:00,286.713,
,pm1,2014-01-18,18:00:00,5.99974e-09,
,pm2p5,2014-01-18,18:00:00,7.57655e-09,
,pm10,2014-01-18,18:00:00,1.03856e-08,
,u10,2014-01-18,18:00:00,4.3337,
,v10,2014-01-18,18:00:00,1.40716,
,t2m,2014-01-18,18:00:00,288.062,
,d2m,2014-01-18,18:00:00,285.715,
,pm1,2014-01-18,21:00:00,4.33301e-09,
,pm2p5,2014-01-18,21:00:00,5.42189e-09,
,pm10,2014-01-18,21:00:00,7.53094e-09,
,u10,2014-01-18,21:00:00,4.48654,
,v10,2014-01-18,21:00:00,1.7728,
,t2m,2014-01-18,21:00:00,288.384,
,d2m,2014-01-18,21:00:00,285.062,
,pm1,2014-01-19,00:00:00,7.34414e-09,
,pm2p5,2014-01-19,00:00:00,9.75864e-09,
,pm10,2014-01-19,00:00:00,1.39753e-08,
,u10,2014-01-19,00:00:00,4.8555,
,v10,2014-01-19,00:00:00,0.919301,
,t2m,2014-01-19,00:00:00,287.834,
,d2m,2014-01-19,00:00:00,284.27,
,pm1,2014-01-19,03:00:00,5.01877e-09,
,pm2p5,2014-01-19,03:00:00,7.11036e-09,
,pm10,2014-01-19,03:00:00,1.02124e-08,
,u10,2014-01-19,03:00:00,3.81116,
,v10,2014-01-19,03:00:00,1.83566,
,t2m,2014-01-19,03:00:00,288.014,
,d2m,2014-01-19,03:00:00,284.814,
,pm1,2014-01-19,06:00:00,4.17463e-09,
,pm2p5,2014-01-19,06:00:00,6.26025e-09,
,pm10,2014-01-19,06:00:00,9.05769e-09,
,u10,2014-01-19,06:00:00,4.34879,
,v10,2014-01-19,06:00:00,2.42286,
,t2m,2014-01-19,06:00:00,287.432,
,d2m,2014-01-19,06:00:00,284.736,
,pm1,2014-01-19,09:00:00,4.12676e-09,
,pm2p5,2014-01-19,09:00:00,6.53937e-09,
,pm10,2014-01-19,09:00:00,8.9512e-09,
,u10,2014-01-19,09:00:00,4.3572,
,v10,2014-01-19,09:00:00,1.982,
,t2m,2014-01-19,09:00:00,289.132,
,d2m,2014-01-19,09:00:00,287.086,
,pm1,2014-01-19,12:00:00,8.17591e-09,
,pm2p5,2014-01-19,12:00:00,1.32374e-08,
,pm10,2014-01-19,12:00:00,1.72905e-08,
,u10,2014-01-19,12:00:00,3.94446,
,v10,2014-01-19,12:00:00,0.943415,
,t2m,2014-01-19,12:00:00,288.196,
,d2m,2014-01-19,12:00:00,287.533,
,pm1,2014-01-19,15:00:00,6.09588e-09,
,pm2p5,2014-01-19,15:00:00,9.77137e-09,
,pm10,2014-01-19,15:00:00,1.25769e-08,
,u10,2014-01-19,15:00:00,3.96944,
,v10,2014-01-19,15:00:00,1.5772,
,t2m,2014-01-19,15:00:00,287.58,
,d2m,2014-01-19,15:00:00,287.402,
,pm1,2014-01-19,18:00:00,4.25761e-09,
,pm2p5,2014-01-19,18:00:00,6.71077e-09,
,pm10,2014-01-19,18:00:00,8.63687e-09,
,u10,2014-01-19,18:00:00,4.00604,
,v10,2014-01-19,18:00:00,1.81093,
,t2m,2014-01-19,18:00:00,287.544,
,d2m,2014-01-19,18:00:00,286.24,
,pm1,2014-01-19,21:00:00,2.46681e-09,
,pm2p5,2014-01-19,21:00:00,4.06641e-09,
,pm10,2014-01-19,21:00:00,5.24212e-09,
,u10,2014-01-19,21:00:00,4.0325,
,v10,2014-01-19,21:00:00,1.30287,
,t2m,2014-01-19,21:00:00,287.095,
,d2m,2014-01-19,21:00:00,285.264,
,pm1,2014-01-20,00:00:00,1.47276e-08,
,pm2p5,2014-01-20,00:00:00,2.60773e-08,
,pm10,2014-01-20,00:00:00,3.27684e-08,
,u10,2014-01-20,00:00:00,3.12021,
,v10,2014-01-20,00:00:00,0.432885,
,t2m,2014-01-20,00:00:00,287.609,
,d2m,2014-01-20,00:00:00,284.623,
,pm1,2014-01-20,03:00:00,1.42018e-08,
,pm2p5,2014-01-20,03:00:00,2.5712e-08,
,pm10,2014-01-20,03:00:00,3.22577e-08,
,u10,2014-01-20,03:00:00,2.46685,
,v10,2014-01-20,03:00:00,0.760804,
,t2m,2014-01-20,03:00:00,286.535,
,d2m,2014-01-20,03:00:00,283.698,
,pm1,2014-01-20,06:00:00,1.49075e-08,
,pm2p5,2014-01-20,06:00:00,2.55034e-08,
,pm10,2014-01-20,06:00:00,3.13045e-08,
,u10,2014-01-20,06:00:00,2.0049,
,v10,2014-01-20,06:00:00,1.29339,
,t2m,2014-01-20,06:00:00,286.695,
,d2m,2014-01-20,06:00:00,283.79,
,pm1,2014-01-20,09:00:00,1.7031e-08,
,pm2p5,2014-01-20,09:00:00,2.60411e-08,
,pm10,2014-01-20,09:00:00,3.29005e-08,
,u10,2014-01-20,09:00:00,1.76106,
,v10,2014-01-20,09:00:00,1.2095,
,t2m,2014-01-20,09:00:00,289.062,
,d2m,2014-01-20,09:00:00,287.614,
,pm1,2014-01-20,12:00:00,6.71941e-09,
,pm2p5,2014-01-20,12:00:00,1.00701e-08,
,pm10,2014-01-20,12:00:00,1.27347e-08,
,u10,2014-01-20,12:00:00,2.01133,
,v10,2014-01-20,12:00:00,1.47847,
,t2m,2014-01-20,12:00:00,287.392,
,d2m,2014-01-20,12:00:00,287.392,
,pm1,2014-01-20,15:00:00,8.0291e-09,
,pm2p5,2014-01-20,15:00:00,1.1547e-08,
,pm10,2014-01-20,15:00:00,1.5139e-08,
,u10,2014-01-20,15:00:00,2.55464,
,v10,2014-01-20,15:00:00,1.47332,
,t2m,2014-01-20,15:00:00,286.529,
,d2m,2014-01-20,15:00:00,286.529,
,pm1,2014-01-20,18:00:00,7.09919e-09,
,pm2p5,2014-01-20,18:00:00,1.04148e-08,
,pm10,2014-01-20,18:00:00,1.36982e-08,
,u10,2014-01-20,18:00:00,2.75817,
,v10,2014-01-20,18:00:00,1.90038,
,t2m,2014-01-20,18:00:00,285.878,
,d2m,2014-01-20,18:00:00,285.879,
,pm1,2014-01-20,21:00:00,6.2371e-09,
,pm2p5,2014-01-20,21:00:00,9.65776e-09,
,pm10,2014-01-20,21:00:00,1.25192e-08,
,u10,2014-01-20,21:00:00,3.42266,
,v10,2014-01-20,21:00:00,0.927545,
,t2m,2014-01-20,21:00:00,285.577,
,d2m,2014-01-20,21:00:00,285.423,
,pm1,2014-01-21,00:00:00,4.16466e-09,
,pm2p5,2014-01-21,00:00:00,7.01536e-09,
,pm10,2014-01-21,00:00:00,8.93195e-09,
,u10,2014-01-21,00:00:00,3.00572,
,v10,2014-01-21,00:00:00,0.857262,
,t2m,2014-01-21,00:00:00,285.719,
,d2m,2014-01-21,00:00:00,284.881,
,pm1,2014-01-21,03:00:00,4.12197e-09,
,pm2p5,2014-01-21,03:00:00,7.02417e-09,
,pm10,2014-01-21,03:00:00,8.76132e-09,
,u10,2014-01-21,03:00:00,1.92651,
,v10,2014-01-21,03:00:00,0.383213,
,t2m,2014-01-21,03:00:00,285.87,
,d2m,2014-01-21,03:00:00,283.877,
,pm1,2014-01-21,06:00:00,3.80163e-09,
,pm2p5,2014-01-21,06:00:00,6.2103e-09,
,pm10,2014-01-21,06:00:00,7.67336e-09,
,u10,2014-01-21,06:00:00,0.451622,
,v10,2014-01-21,06:00:00,0.949599,
,t2m,2014-01-21,06:00:00,285.918,
,d2m,2014-01-21,06:00:00,283.537,
,pm1,2014-01-21,09:00:00,4.1467e-09,
,pm2p5,2014-01-21,09:00:00,6.41891e-09,
,pm10,2014-01-21,09:00:00,8.01848e-09,
,u10,2014-01-21,09:00:00,-0.737881,
,v10,2014-01-21,09:00:00,0.759773,
,t2m,2014-01-21,09:00:00,287.11,
,d2m,2014-01-21,09:00:00,286.784,
,pm1,2014-01-21,12:00:00,1.0873e-09,
,pm2p5,2014-01-21,12:00:00,1.84318e-09,
,pm10,2014-01-21,12:00:00,2.32463e-09,
,u10,2014-01-21,12:00:00,-1.07717,
,v10,2014-01-21,12:00:00,0.603543,
,t2m,2014-01-21,12:00:00,286.787,
,d2m,2014-01-21,12:00:00,285.812,
,pm1,2014-01-21,15:00:00,1.34182e-09,
,pm2p5,2014-01-21,15:00:00,2.20556e-09,
,pm10,2014-01-21,15:00:00,2.74545e-09,
,u10,2014-01-21,15:00:00,-1.06357,
,v10,2014-01-21,15:00:00,-0.428441,
,t2m,2014-01-21,15:00:00,286.249,
,d2m,2014-01-21,15:00:00,286.097,
,pm1,2014-01-21,18:00:00,2.02479e-09,
,pm2p5,2014-01-21,18:00:00,3.20454e-09,
,pm10,2014-01-21,18:00:00,4.06948e-09,
,u10,2014-01-21,18:00:00,-1.20898,
,v10,2014-01-21,18:00:00,-0.404945,
,t2m,2014-01-21,18:00:00,286.62,
,d2m,2014-01-21,18:00:00,286.568,
,pm1,2014-01-21,21:00:00,4.33221e-09,
,pm2p5,2014-01-21,21:00:00,6.79793e-09,
,pm10,2014-01-21,21:00:00,8.72411e-09,
,u10,2014-01-21,21:00:00,-1.61084,
,v10,2014-01-21,21:00:00,-0.81407,
,t2m,2014-01-21,21:00:00,286.48,
,d2m,2014-01-21,21:00:00,285.94,
,pm1,2014-01-22,00:00:00,6.22833e-09,
,pm2p5,2014-01-22,00:00:00,9.98096e-09,
,pm10,2014-01-22,00:00:00,1.25653e-08,
,u10,2014-01-22,00:00:00,-0.72329,
,v10,2014-01-22,00:00:00,-0.996682,
,t2m,2014-01-22,00:00:00,285.542,
,d2m,2014-01-22,00:00:00,284.372,
,pm1,2014-01-22,03:00:00,4.53726e-09,
,pm2p5,2014-01-22,03:00:00,7.07804e-09,
,pm10,2014-01-22,03:00:00,8.9435e-09,
,u10,2014-01-22,03:00:00,-0.244274,
,v10,2014-01-22,03:00:00,-1.10963,
,t2m,2014-01-22,03:00:00,286.366,
,d2m,2014-01-22,03:00:00,284.107,
,pm1,2014-01-22,06:00:00,4.18061e-09,
,pm2p5,2014-01-22,06:00:00,6.15545e-09,
,pm10,2014-01-22,06:00:00,7.88889e-09,
,u10,2014-01-22,06:00:00,0.0683104,
,v10,2014-01-22,06:00:00,-1.25061,
,t2m,2014-01-22,06:00:00,286.708,
,d2m,2014-01-22,06:00:00,284.659,
,pm1,2014-01-22,09:00:00,3.26826e-09,
,pm2p5,2014-01-22,09:00:00,4.54533e-09,
,pm10,2014-01-22,09:00:00,5.9144e-09,
,u10,2014-01-22,09:00:00,0.602227,
,v10,2014-01-22,09:00:00,-0.676802,
,t2m,2014-01-22,09:00:00,287.241,
,d2m,2014-01-22,09:00:00,286.06,
,pm1,2014-01-22,12:00:00,7.27353e-09,
,pm2p5,2014-01-22,12:00:00,8.72636e-09,
,pm10,2014-01-22,12:00:00,1.20034e-08,
,u10,2014-01-22,12:00:00,0.691254,
,v10,2014-01-22,12:00:00,0.484,
,t2m,2014-01-22,12:00:00,286.749,
,d2m,2014-01-22,12:00:00,286.546,
,pm1,2014-01-22,15:00:00,8.90555e-09,
,pm2p5,2014-01-22,15:00:00,1.04383e-08,
,pm10,2014-01-22,15:00:00,1.46592e-08,
,u10,2014-01-22,15:00:00,2.79675,
,v10,2014-01-22,15:00:00,1.1691,
,t2m,2014-01-22,15:00:00,286.712,
,d2m,2014-01-22,15:00:00,286.687,
,pm1,2014-01-22,18:00:00,4.89909e-09,
,pm2p5,2014-01-22,18:00:00,5.67163e-09,
,pm10,2014-01-22,18:00:00,7.97357e-09,
,u10,2014-01-22,18:00:00,3.94199,
,v10,2014-01-22,18:00:00,1.98076,
,t2m,2014-01-22,18:00:00,286.694,
,d2m,2014-01-22,18:00:00,286.015,
,pm1,2014-01-22,21:00:00,9.78793e-10,
,pm2p5,2014-01-22,21:00:00,1.33684e-09,
,pm10,2014-01-22,21:00:00,1.90253e-09,
,u10,2014-01-22,21:00:00,4.79417,
,v10,2014-01-22,21:00:00,1.83999,
,t2m,2014-01-22,21:00:00,287.336,
,d2m,2014-01-22,21:00:00,284.556,
,pm1,2014-01-23,00:00:00,3.21001e-09,
,pm2p5,2014-01-23,00:00:00,7.1035e-09,
,pm10,2014-01-23,00:00:00,9.38484e-09,
,u10,2014-01-23,00:00:00,5.35455,
,v10,2014-01-23,00:00:00,1.32286,
,t2m,2014-01-23,00:00:00,288.853,
,d2m,2014-01-23,00:00:00,285.254,
,pm1,2014-01-23,03:00:00,6.18165e-09,
,pm2p5,2014-01-23,03:00:00,1.36978e-08,
,pm10,2014-01-23,03:00:00,1.75535e-08,
,u10,2014-01-23,03:00:00,6.14294,
,v10,2014-01-23,03:00:00,1.35254,
,t2m,2014-01-23,03:00:00,288.225,
,d2m,2014-01-23,03:00:00,284.8,
,pm1,2014-01-23,06:00:00,4.30668e-09,
,pm2p5,2014-01-23,06:00:00,9.27678e-09,
,pm10,2014-01-23,06:00:00,1.22459e-08,
,u10,2014-01-23,06:00:00,6.20575,
,v10,2014-01-23,06:00:00,1.05925,
,t2m,2014-01-23,06:00:00,288.487,
,d2m,2014-01-23,06:00:00,284.731,
,pm1,2014-01-23,09:00:00,3.54153e-09,
,pm2p5,2014-01-23,09:00:00,6.05261e-09,
,pm10,2014-01-23,09:00:00,8.107e-09,
,u10,2014-01-23,09:00:00,4.83003,
,v10,2014-01-23,09:00:00,1.34945,
,t2m,2014-01-23,09:00:00,288.76,
,d2m,2014-01-23,09:00:00,287.589,
,pm1,2014-01-23,12:00:00,4.40561e-09,
,pm2p5,2014-01-23,12:00:00,6.25437e-09,
,pm10,2014-01-23,12:00:00,8.19424e-09,
,u10,2014-01-23,12:00:00,4.26743,
,v10,2014-01-23,12:00:00,1.3513,
,t2m,2014-01-23,12:00:00,288.458,
,d2m,2014-01-23,12:00:00,287.199,
,pm1,2014-01-23,15:00:00,4.39604e-09,
,pm2p5,2014-01-23,15:00:00,5.89983e-09,
,pm10,2014-01-23,15:00:00,7.85682e-09,
,u10,2014-01-23,15:00:00,3.99367,
,v10,2014-01-23,15:00:00,0.724528,
,t2m,2014-01-23,15:00:00,288.1,
,d2m,2014-01-23,15:00:00,286.437,
,pm1,2014-01-23,18:00:00,3.74139e-09,
,pm2p5,2014-01-23,18:00:00,5.16724e-09,
,pm10,2014-01-23,18:00:00,6.85225e-09,
,u10,2014-01-23,18:00:00,4.5585,
,v10,2014-01-23,18:00:00,0.692376,
,t2m,2014-01-23,18:00:00,288.248,
,d2m,2014-01-23,18:00:00,285.138,
,pm1,2014-01-23,21:00:00,2.82864e-09,
,pm2p5,2014-01-23,21:00:00,4.23976e-09,
,pm10,2014-01-23,21:00:00,5.57441e-09,
,u10,2014-01-23,21:00:00,4.95096,
,v10,2014-01-23,21:00:00,0.843453,
,t2m,2014-01-23,21:00:00,287.775,
,d2m,2014-01-23,21:00:00,284.107,
,pm1,2014-01-24,00:00:00,1.60711e-09,
,pm2p5,2014-01-24,00:00:00,2.43767e-09,
,pm10,2014-01-24,00:00:00,3.26249e-09,
,u10,2014-01-24,00:00:00,4.09778,
,v10,2014-01-24,00:00:00,-1.19846,
,t2m,2014-01-24,00:00:00,287.236,
,d2m,2014-01-24,00:00:00,283.161,
,pm1,2014-01-24,03:00:00,1.36536e-09,
,pm2p5,2014-01-24,03:00:00,1.93818e-09,
,pm10,2014-01-24,03:00:00,2.61073e-09,
,u10,2014-01-24,03:00:00,3.29827,
,v10,2014-01-24,03:00:00,0.534703,
